Spaces,Commas
147,9
175,12
165,12
239,13
185,15
283,15
175,8
247,12
263,15
218,12
257,13
141,8
152,9
268,13
208,11
203,15
192,12
176,12
155,10
279,26
301,20
263,15
212,11
231,15
241,13
179,12
197,14
303,17
250,11
165,9
194,9
221,9
120,4
217,8
217,8
218,9
192,8
268,9
132,6
291,15
192,7
115,5
122,6
253,11
136,5
148,7
191,7
343,15
320,13
139,5
321,13
245,10
250,12
243,10
262,11
134,7
356,13
164,6
291,14
251,11
175,9
333,19
332,24
271,11
271,11
187,9
175,12
171,12
52,5
151,6
268,12
258,11
144,8
266,13
255,10
313,16
267,17
251,12
267,17
289,16
294,14
198,7
298,18
189,13
93,5
145,9
247,14
228,13
265,14
155,11
320,13
370,18
315,13
259,14
313,12
256,11
300,12
203,6
270,11
208,9
297,16
277,16
357,17
325,17
301,14
275,13
228,12
329,15
395,19
351,17
302,16
311,13
252,10
382,21
350,15
338,19
293,12
223,12
346,15
273,16
252,16
202,11
221,15
198,13
123,11
88,7
224,14
228,14
143,12
332,19
137,9
88,6
246,17
297,18
353,24
373,27
186,9
147,10
90,6
59,3
160,6
347,23
231,14
218,12
73,6
128,9
179,12
178,12
106,6
178,14
166,9
154,9
184,12
159,10
136,9
212,11
139,14
206,11
206,10
249,12
116,6
227,12
228,12
145,9
145,8
309,17
49,4
84,5
286,15
241,17
190,8
155,8
332,17
164,8
203,9
198,13
120,6
219,9
124,9
209,8
287,17
221,14
252,10
296,10
284,6
332,18
279,14
290,14
279,7
290,14
296,12
294,11
305,9
276,9
310,11
253,15
297,13
258,7
311,15
229,12
263,10
281,12
195,11
359,20
304,9
326,17
290,12
304,12
344,17
311,15
301,14
261,11
220,13
274,7
242,13
154,8
255,12
351,15
188,10
227,7
296,13
327,15
274,12
300,18
154,7
266,14
207,10
240,11
314,12
223,11
84,5
361,14
170,10
270,12
274,7
169,9
348,16
400,17
318,18
189,12
261,12
301,6
251,10
251,10
251,10
263,4
269,3
200,10
201,9
298,4
362,9
283,12
222,5
274,10
238,11
202,3
246,9
250,5
269,9
229,9
271,9
323,12
194,7
335,10
292,4
246,9
335,10
204,5
219,7
305,11
208,12
166,9
57,4
132,7
70,5
287,12
182,10
184,12
318,13
207,10
109,7
328,14
154,9
221,8
28,2
186,7
75,5
159,9
196,26
108,6
207,8
51,3
66,5
139,6
144,10
74,6
159,9
77,3
157,6
193,6
410,14
384,17
241,10
351,18
337,16
232,10
351,27
303,11
384,19
408,18
315,14
273,8
296,11
269,10
323,15
234,10
232,7
357,25
379,7
255,13
369,13
373,22
324,15
376,18
296,13
272,14
411,22
331,26
345,11
296,10
315,12
220,10
232,9
271,10
195,7
81,4
231,8
285,11
284,13
299,9
312,15
242,8
303,12
181,7
180,6
310,7
191,8
95,3
54,3
340,12
214,4
259,16
281,9
254,9
338,12
234,10
217,9
159,6
283,11
311,18
232,8
242,11
222,10
185,7
324,11
232,8
319,12
227,9
265,10
309,9
270,9
244,10
199,9
180,13
389,14
367,21
286,10
219,8
232,8
283,10
271,14
335,10
233,10
245,9
276,9
277,10
320,13
332,14
277,11
312,10
312,16
255,14
208,12
312,15
302,15
292,16
207,17
214,9
226,10
219,12
339,14
243,13
225,12
274,8
277,16
302,15
304,18
322,14
293,17
302,16
321,18
235,14
251,15
296,14
347,19
306,18
266,13
346,19
248,16
289,17
95,3
179,9
250,11
215,12
191,10
289,13
160,7
285,15
305,12
223,7
169,9
252,9
230,10
200,10
91,5
158,7
208,10
240,8
303,15
210,12
127,8
281,10
135,6
313,16
262,12
348,15
300,15
291,14
233,16
200,12
196,15
235,16
203,8
232,12
273,11
144,8
183,11
154,7
218,10
143,7
182,12
111,6
179,9
213,10
148,8
146,9
196,13
134,8
209,10
189,11
221,12
184,10
265,11
206,9
137,7
378,21
261,13
225,9
184,11
144,8
273,13
337,13
242,12
304,16
339,18
278,10
238,11
348,14
301,12
346,17
309,17
298,12
243,12
317,14
266,11
246,11
242,10
205,7
295,8
336,14
304,14
247,17
314,12
237,12
338,15
252,11
266,15
206,11
247,17
277,13
267,13
310,13
306,16
278,14
214,11
155,7
155,9
175,15
365,18
340,14
243,18
248,20
234,8
266,12
317,16
216,11
337,12
232,11
214,7
229,12
197,8
191,10
246,17
246,17
302,13
211,12
211,12
252,14
252,14
246,13
229,16
257,13
242,11
159,8
183,7
221,9
135,8
224,17
213,12
307,14
306,14
265,15
328,15
301,14
299,14
232,14
271,12
280,12
366,19
246,10
299,13
158,10
151,9
250,12
191,10
221,16
188,10
307,15
256,13
266,14
308,13
318,22
290,16
217,14
323,16
261,12
273,15
320,16
263,15
259,14
212,9
202,10
236,13
251,12
246,11
271,13
291,17
236,13
212,16
192,12
248,19
211,9
216,11
239,12
223,9
281,16
322,18
303,15
260,12
305,17
78,4
76,4
119,7
274,12
285,13
211,10
216,6
269,11
264,11
167,3
141,4
274,14
273,8
215,10
129,7
325,18
264,6
313,11
282,10
245,9
162,9
74,4
98,3
305,12
281,13
239,8
116,4
293,10
263,9
276,13
58,3
297,8
314,9
304,6
358,10
314,9
289,8
326,14
376,14
249,11
295,6
332,10
291,10
236,5
350,13
274,7
307,11
206,7
296,12
339,12
369,11
166,8
294,12
276,10
281,12
166,6
172,9
273,10
209,7
246,5
151,6
285,11
288,10
147,6
237,8
210,8
196,7
221,8
335,12
222,10
181,4
285,7
137,7
259,9
208,7
214,7
294,10
288,9
204,10
267,13
206,9
254,8
188,6
121,3
384,12
161,4
175,5
239,8
161,9
217,10
246,10
224,8
235,13
204,10
283,11
237,10
254,10
279,14
176,10
173,8
343,17
350,18
156,7
247,14
211,11
119,5
253,12
253,14
129,4
221,11
155,7
211,10
248,11
211,9
157,7
210,8
315,15
171,8
276,11
215,12
139,10
252,15
291,15
147,7
208,13
181,7
292,17
354,14
87,4
313,18
330,18
315,16
293,16
197,10
162,9
321,22
164,10
231,13
301,17
188,9
100,7
244,10
411,19
380,18
259,13
246,12
310,14
280,12
247,16
334,16
270,17
217,17
224,17
319,27
294,12
244,13
312,15
252,16
238,15
215,10
318,17
329,13
241,11
205,11
237,14
237,14
221,12
192,11
216,11
210,14
317,14
335,22
277,18
266,21
232,17
195,13
277,15
246,11
219,13
218,9
233,8
248,11
263,10
267,12
328,13
261,11
303,11
245,10
234,9
242,7
276,10
306,15
215,9
261,11
188,6
312,11
205,8
305,13
221,8
183,9
208,8
216,10
319,12
210,9
214,9
224,12
179,5
197,7
191,9
219,8
178,8
90,3
231,10
289,12
139,7
264,10
215,11
210,7
304,17
266,10
240,9
59,4
65,5
291,14
270,12
251,12
279,14
281,16
265,16
256,10
303,13
341,17
289,15
275,12
242,15
66,5
264,10
330,18
306,16
325,13
195,9
346,13
274,11
283,17
279,10
278,11
251,11
223,8
184,11
310,12
311,14
296,14
237,12
373,18
286,14
201,7
210,10
263,14
208,8
282,9
260,9
223,8
319,19
333,19
267,11
211,11
213,9
290,9
244,8
180,7
240,10
233,10
301,11
221,8
302,13
223,11
281,10
214,9
316,15
273,8
323,11
214,9
267,9
234,9
313,13
284,8
212,8
200,9
361,10
266,11
312,7
293,9
273,10
282,10
303,11
268,10
243,10
282,12
257,10
213,8
307,13
217,9
355,17
311,16
277,11
277,15
284,14
260,15
332,16
288,12
344,17
352,14
324,17
285,17
270,12
295,16
271,14
292,15
268,11
337,14
245,12
210,9
311,12
311,12
224,12
324,16
240,12
275,9
248,10
219,11
325,19
338,22
215,8
364,24
343,18
171,10
287,14
170,15
167,13
210,15
178,11
322,17
242,14
239,14
286,14
178,12
187,13
236,16
354,22
236,13
207,13
297,17
290,16
338,19
370,26
347,22
367,17
271,17
156,10
247,13
215,15
256,16
78,6
299,20
135,13
242,21
129,9
124,10
128,7
150,8
290,16
110,11
149,10
137,10
239,14
185,12
94,5
69,3
309,21
343,23
161,11
102,10
115,12
68,4
189,14
151,8
306,23
151,11
189,14
143,18
295,19
169,10
316,17
175,9
185,11
198,9
186,10
233,14
202,10
169,7
179,9
287,12
215,15
251,14
287,18
175,9
188,11
256,14
239,11
246,9
202,18
198,12
279,14
214,12
275,12
181,10
209,12
196,9
291,14
211,21
328,9
307,10
120,4
234,10
307,12
290,10
164,5
242,7
314,18
354,9
270,12
53,3
242,7
317,12
307,11
249,13
307,11
373,10
345,13
237,6
323,13
310,11
315,8
344,13
331,12
340,14
353,11
226,13
358,14
287,14
275,14
309,24
261,19
296,12
200,5
291,19
263,16
269,19
293,18
224,17
246,11
269,12
343,24
219,19
264,14
204,16
183,8
311,12
206,9
183,8
182,12
250,24
215,9
345,17
262,14
314,20
190,8
154,10
137,8
265,11
268,13
270,12
180,7
190,14
294,16
376,17
241,11
245,11
138,4
307,15
294,11
246,15
189,9
255,12
60,2
297,18
324,15
266,12
338,15
192,12
266,12
274,12
266,9
243,15
372,16
309,16
200,10
267,14
211,12
171,7
273,18
198,18
259,12
251,35
288,25
212,25
331,24
221,12
338,20
214,18
357,19
265,18
270,21
316,17
314,21
313,22
236,15
305,10
194,13
281,12
320,20
327,22
204,9
227,15
288,22
337,26
223,22
289,23
208,10
265,20
202,9
201,8
229,12
257,10
300,14
306,22
283,14
186,8
214,13
280,12
305,15
278,14
383,20
243,12
304,16
283,15
240,11
291,15
303,13
284,15
364,17
233,12
214,10
253,11
227,11
229,12
327,15
292,8
388,24
388,24
286,10
184,13
320,29
184,7
271,21
282,27
273,24
224,13
250,12
202,13
285,18
249,12
239,18
246,16
305,21
306,19
284,25
256,12
240,15
345,22
301,18
269,21
220,12
263,23
245,15
191,18
220,18
240,9
255,18
249,12
255,14
302,13
241,8
288,16
223,9
271,11
326,18
335,11
308,15
259,11
248,10
237,12
217,19
266,14
290,21
207,12
213,10
287,18
303,18
273,19
206,9
250,16
324,19
296,15
311,20
280,22
211,14
256,17
236,16
297,17
226,12
191,9
263,12
332,16
360,18
358,16
262,12
296,11
209,11
214,12
244,11
248,14
236,6
357,16
339,17
266,12
202,7
270,14
243,10
231,10
344,14
257,14
332,13
204,11
382,22
242,12
288,16
312,11
219,11
239,10
243,10
209,7
250,10
279,9
277,7
205,7
205,7
285,10
285,10
216,6
311,10
263,11
219,10
315,12
255,12
265,13
293,9
218,7
225,9
213,8
329,14
307,12
321,13
324,11
266,7
267,10
268,10
283,8
352,12
262,12
172,6
258,14
295,11
234,13
255,17
246,13
222,12
229,14
270,10
297,21
208,10
193,10
285,17
276,25
257,13
264,19
295,17
276,17
247,10
278,12
255,13
255,13
333,27
236,13
327,21
276,17
265,17
284,19
353,16
245,9
273,14
293,10
227,9
217,12
296,10
365,14
255,10
259,8
318,15
326,9
295,10
292,13
347,11
220,12
362,11
277,14
344,13
360,14
321,12
357,12
358,10
370,12
355,11
277,12
334,8
303,10
315,12
314,8
330,12
227,10
227,11
231,16
244,10
364,12
328,17
221,10
280,18
222,10
248,12
261,11
237,12
213,10
234,9
276,11
268,11
281,13
283,11
256,17
264,9
311,11
320,14
320,14
307,10
227,11
340,15
310,12
196,5
276,7
251,11
212,10
268,9
238,4
222,9
240,10
297,12
259,7
281,7
208,7
301,8
245,8
297,10
248,11
219,8
339,12
275,11
231,9
230,12
342,9
276,13
262,11
325,10
240,12
251,8
227,10
295,11
272,14
226,12
275,9
230,4
231,12
157,11
135,9
98,6
257,15
314,17
107,10
194,11
224,12
240,15
217,16
120,8
170,11
83,6
119,8
154,11
266,16
292,20
218,15
251,16
198,13
91,5
215,11
54,6
166,11
204,11
214,11
160,10
328,17
268,19
99,6
274,12
303,17
224,7
265,15
333,8
327,17
304,17
278,14
256,8
319,10
301,20
242,12
266,11
339,16
196,10
263,11
287,14
176,10
282,9
264,17
276,13
332,17
251,8
305,15
231,8
308,12
326,15
276,9
233,11
307,15
275,14
206,10
240,13
285,11
206,10
278,14
232,9
286,13
298,13
338,14
270,10
287,15
323,12
244,14
260,9
282,13
270,12
310,15
236,10
266,12
277,11
240,11
219,12
304,12
305,13
284,10
252,14
142,6
250,12
245,16
